price,address,zip,date,bds,bath,sqft,boro,employed,unemployed,incomeabove100k,incomebelow100k
355000,"13723 249th St, Jamaica, NY 11422",11422,12/25/2021,5,2,"1,568",Queens County,1099996,39401,166650,1015040
479999,"23 Roosevelt Ct, Staten Island, NY 10314",10314,12/26/2021,3,2,"1,362",Richmond County (Staten Island),213734,8585,55180,173430
995000,"213 Eastern Pkwy #14/16, Brooklyn, NY 11238",11238,12/27/2021,3,2,"1,250",Kings County (Brooklyn),1149461,48699,188640,1067440
749000,"303 E 57th St #41-G, New York, NY 10022",10022,12/28/2021,4,4,"3,300",New York County,879665,31973,300250,594060
980000,"42 Almond St, Staten Island, NY 10312",10312,12/30/2021,7,4,"3,888",Richmond County (Staten Island),213734,8585,55180,173430
1600000,"1526 E 12th St, Brooklyn, NY 11230",11230,12/31/2021,7,6,"2,840",Kings County (Brooklyn),1149461,48699,188640,1067440
9950000,"141 State St, Brooklyn, NY 11201",11201,1/1/2022,6,5,"7,600",Kings County (Brooklyn),1149461,48699,188640,1067440
874900,"375 Tennyson Dr, Staten Island, NY 10312",10312,1/2/2022,2,2,"1,236",Richmond County (Staten Island),213734,8585,55180,173430
349900,"186 Norfolk St, Brooklyn, NY 11235",11235,1/3/2022,3,2,924,Kings County (Brooklyn),1149461,48699,188640,1067440
499000,"1172 Adee Ave, Bronx, NY 10469",10469,1/4/2022,3,3,"1,120",Bronx County,565642,32035,44610,621050
549900,"843 Crotona Park N, Bronx, NY 10460",10460,1/5/2022,5,3,"2,180",Bronx County,565642,32035,44610,621050
899000,"190 E 72nd St APT 33D, New York, NY 10021",10021,1/6/2022,4,3,"2,000",New York County,879665,31973,300250,594060
1125000,"200 E End Ave APT 9M, New York, NY 10128",10128,1/7/2022,3,2,"254,928",New York County,879665,31973,300250,594060
999000,"7534 60th Ln, Glendale, NY 11385",11385,1/10/2022,7,3,"3,300",Queens County,1099996,39401,166650,1015040
769000,"1763 E 33rd St, Brooklyn, NY 11234",11234,1/11/2022,3,2,"1,776",Kings County (Brooklyn),1149461,48699,188640,1067440
1175000,"61-23 69th Ln, Middle Village, NY 11379",11379,1/12/2022,4,3,"2,905",Queens County,1099996,39401,166650,1015040
799900,"102-30 66th Rd #27D, Forest Hills, NY 11375",11375,1/13/2022,3,3,"1,600",Queens County,1099996,39401,166650,1015040
22000000,"26 E 73rd St, New York, NY 10021",10021,1/14/2022,5,8,"7,500",New York County,879665,31973,300250,594060
760000,"81-62 59 #2968-0060, Middle Village, NY 11379",11379,1/15/2022,3,2,"2,016",Queens County,1099996,39401,166650,1015040
560000,"303 E 57th St APT 24B, New York, NY 10022",10022,1/16/2022,2,2,"1,300",New York County,879665,31973,300250,594060
410000,"492 Willow Rd, Staten Island, NY 10314",10314,1/17/2022,3,2,"1,320",Richmond County (Staten Island),213734,8585,55180,173430
250000,"1091 Bushwick Ave APT 3D, Brooklyn, NY 11221",11221,1/18/2022,1,1,"12,480",Kings County (Brooklyn),1149461,48699,188640,1067440
479000,"33 Tier St APT B2, Bronx, NY 10464",10464,1/19/2022,2,2,"1,200",Bronx County,565642,32035,44610,621050
475000,"3263 Giegerich Pl, Bronx, NY 10465",10465,1/20/2022,3,2,"1,368",Bronx County,565642,32035,44610,621050
1795000,"922 Albemarle Rd, Brooklyn, NY 11218",11218,1/23/2022,5,3,"2,729",Kings County (Brooklyn),1149461,48699,188640,1067440
19725000,"53 W 53rd St APT 55A, New York, NY 10019",10019,1/24/2022,3,4,"3,846",New York County,879665,31973,300250,594060
4500000,"345 W 19th St, New York, NY 10011",10011,1/25/2022,5,6,"4,168",New York County,879665,31973,300250,594060
2395000,"174 Hicks St #3, Brooklyn, NY 11201",11201,1/26/2022,2,2,"4,068",Kings County (Brooklyn),1149461,48699,188640,1067440
886800,"15443 S 24th Rd, Whitestone, NY 11357",11357,1/27/2022,3,1,"1,050",Queens County,1099996,39401,166650,1015040
650000,"1772 80th St, Brooklyn, NY 11214",11214,1/28/2022,4,2,960,Kings County (Brooklyn),1149461,48699,188640,1067440
699000,"268 E 4th St APT 5CD, New York, NY 10009",10009,1/29/2022,3,2,"9,100",New York County,879665,31973,300250,594060
869000,"56-23 212th St, Oakland Gardens, NY 11364",11364,1/30/2022,4,3,"1,418",Queens County,1099996,39401,166650,1015040
1750000,"60 W 13th St APT 13A, New York, NY 10011",10011,1/31/2022,2,2,"1,200",New York County,879665,31973,300250,594060
715000,"8424 115th St, Kew Gardens, NY 11418",11418,2/1/2022,4,3,"1,760",Queens County,1099996,39401,166650,1015040
382000,"226 E 12th St APT 1F, New York, NY 10003",10003,2/2/2022,1,1,450,New York County,879665,31973,300250,594060
60000,"814 Tilden St #1A, Bronx, NY 10467",10467,2/3/2022,1,1,650,Bronx County,565642,32035,44610,621050
1150000,"151-19 14th Ave, Whitestone, NY 11357",11357,2/4/2022,5,2,"1,425",Queens County,1099996,39401,166650,1015040
1149000,"1227 78th St, Brooklyn, NY 11228",11228,2/5/2022,3,2,"1,500",Kings County (Brooklyn),1149461,48699,188640,1067440
579900,"246 Grasmere Dr, Staten Island, NY 10305",10305,2/6/2022,3,3,"1,690",Richmond County (Staten Island),213734,8585,55180,173430
510000,"3009 Edson Ave, Bronx, NY 10469",10469,2/7/2022,3,3,"1,674",Bronx County,565642,32035,44610,621050
3995000,"52 2nd Pl, Brooklyn, NY 11231",11231,2/8/2022,5,4,"3,072",Kings County (Brooklyn),1149461,48699,188640,1067440
1900000,"55 S Elliott Pl, Brooklyn, NY 11217",11217,2/9/2022,5,3,"3,150",Kings County (Brooklyn),1149461,48699,188640,1067440
750000,"163 E 81st St #2C, New York, NY 10028",10028,2/10/2022,2,2,"59,149",New York County,879665,31973,300250,594060
359000,"10 Meadow Pl APT G, Staten Island, NY 10306",10306,2/12/2022,2,2,996,Richmond County (Staten Island),213734,8585,55180,173430
298888,"216-10 47th Ave #1B, Bayside, NY 11361",11361,2/13/2022,2,1,"105,000",Queens County,1099996,39401,166650,1015040
275000,"105-25 67th Ave APT 3D, Forest Hills, NY 11375",11375,2/14/2022,1,1,805,Queens County,1099996,39401,166650,1015040
299000,"225 S 3rd St APT 2, Brooklyn, NY 11211",11211,2/15/2022,1,1,400,Kings County (Brooklyn),1149461,48699,188640,1067440
289000,"67-25 Clyde St #4G, Forest Hills, NY 11375",11375,2/17/2022,1,2,750,Queens County,1099996,39401,166650,1015040
899888,"2017 77th St, Brooklyn, NY 11214",11214,2/18/2022,3,3,"1,280",Kings County (Brooklyn),1149461,48699,188640,1067440
529000,"852 Nugent Ave, Staten Island, NY 10306",10306,2/19/2022,3,3,"1,600",Richmond County (Staten Island),213734,8585,55180,173430
299000,"2785 Ocean Pkwy APT 1H, Brooklyn, NY 11235",11235,2/20/2022,3,2,"1,100",Kings County (Brooklyn),1149461,48699,188640,1067440
649000,"1838 Schieffelin Ave, Bronx, NY 10466",10466,2/21/2022,5,4,"1,806",Bronx County,565642,32035,44610,621050
1400000,"105 Gates Ave #1-8, Brooklyn, NY 11238",11238,2/22/2022,9,8,"4,000",Kings County (Brooklyn),1149461,48699,188640,1067440
599000,"1177 E 82nd St, Brooklyn, NY 11236",11236,2/23/2022,3,2,"1,120",Kings County (Brooklyn),1149461,48699,188640,1067440
1198000,"11022 63rd Dr, Flushing, NY 11375",11375,2/24/2022,4,2,"1,750",Queens County,1099996,39401,166650,1015040
520000,"11415 118th St, Jamaica, NY 11420",11420,2/26/2022,7,3,"1,840",Queens County,1099996,39401,166650,1015040
490000,"240 E 24th St APT 4E, New York, NY 10010",10010,2/27/2022,1,1,600,New York County,879665,31973,300250,594060
1275000,"108 Longview Rd, Staten Island, NY 10304",10304,2/28/2022,3,3,"3,002",Richmond County (Staten Island),213734,8585,55180,173430
6750000,"120 E 10th St, New York, NY 10003",10003,3/1/2022,14,9,"3,920",New York County,879665,31973,300250,594060
1489000,"61 Marine Ave, Brooklyn, NY 11209",11209,3/3/2022,3,2,"1,596",Kings County (Brooklyn),1149461,48699,188640,1067440
995000,"150 Joralemon St #11C, Brooklyn, NY 11201",11201,3/4/2022,2,2,800,Kings County (Brooklyn),1149461,48699,188640,1067440
11750000,"9 Saint Lukes Pl, New York, NY 10014",10014,3/5/2022,5,6,"4,575",New York County,879665,31973,300250,594060
5950000,"12 W 72nd St APT 20B, New York, NY 10023",10023,3/6/2022,3,3,"2,000",New York County,879665,31973,300250,594060
265000,"3850 Sedgwick Ave APT 7A, Bronx, NY 10463",10463,3/7/2022,2,1,750,Bronx County,565642,32035,44610,621050
445000,"7115 3rd Ave APT 3D, Brooklyn, NY 11209",11209,3/8/2022,2,1,"12,682",Kings County (Brooklyn),1149461,48699,188640,1067440
550000,"100 W 57th St APT 5J, New York, NY 10019",10019,3/9/2022,2,2,"1,200",New York County,879665,31973,300250,594060
495000,"454 W 50th St APT 3F, New York, NY 10019",10019,3/10/2022,1,1,650,New York County,879665,31973,300250,594060
719900,"113-11 Babbage St, Richmond Hill, NY 11418",11418,3/11/2022,3,2,"1,275",Queens County,1099996,39401,166650,1015040
699000,"117 E 237th St, Bronx, NY 10470",10470,3/13/2022,4,3,"2,052",Bronx County,565642,32035,44610,621050
225000,"1270 E 51st St APT 7Y, Brooklyn, NY 11234",11234,3/14/2022,2,1,"149,521",Kings County (Brooklyn),1149461,48699,188640,1067440
629000,"421 Thieriot Ave, Bronx, NY 10473",10473,3/15/2022,4,2,"1,944",Bronx County,565642,32035,44610,621050
499000,"380 E 48th St, Brooklyn, NY 11203",11203,3/16/2022,3,1,"1,328",Kings County (Brooklyn),1149461,48699,188640,1067440
2199000,"53 Remsen St APT 2, Brooklyn, NY 11201",11201,3/17/2022,2,2,"5,269",Kings County (Brooklyn),1149461,48699,188640,1067440
599000,"1846 Kimball St, Brooklyn, NY 11234",11234,3/18/2022,3,2,"1,064",Kings County (Brooklyn),1149461,48699,188640,1067440
665000,"97 Grant Ave, Brooklyn, NY 11208",11208,3/19/2022,3,4,"1,486",Kings County (Brooklyn),1149461,48699,188640,1067440
688888,"33-14 204th St, Bayside, NY 11361",11361,3/20/2022,3,2,960,Queens County,1099996,39401,166650,1015040
550000,"90 Wright St, Staten Island, NY 10304",10304,3/23/2022,3,3,"1,092",Richmond County (Staten Island),213734,8585,55180,173430
585000,"15 Sperry Pl, Staten Island, NY 10312",10312,3/24/2022,3,4,"1,900",Richmond County (Staten Island),213734,8585,55180,173430
899000,"2929 Brighton 3 St, Brooklyn, NY 11235",11235,3/25/2022,4,3,"1,365",Kings County (Brooklyn),1149461,48699,188640,1067440
430000,"2423 Glebe Ave, Bronx, NY 10461",10461,3/26/2022,4,2,"1,600",Bronx County,565642,32035,44610,621050
890000,"17532 Underhill Ave, Fresh Meadows, NY 11365",11365,3/27/2022,2,2,836,Queens County,1099996,39401,166650,1015040
929000,"2040 E 68th St, Brooklyn, NY 11234",11234,3/28/2022,5,3,"2,000",Kings County (Brooklyn),1149461,48699,188640,1067440
589000,"3240 Radcliff Ave, Bronx, NY 10469",10469,3/29/2022,4,3,"1,737",Bronx County,565642,32035,44610,621050
399000,"575 Park Ave APT 1403, New York, NY 10065",10065,3/31/2022,1,1,800,New York County,879665,31973,300250,594060
650000,"89-59 212th St, Queens Village, NY 11427",11427,4/1/2022,4,3,"3,230",Queens County,1099996,39401,166650,1015040
1350000,"214 Saint Johns Pl APT 3, Brooklyn, NY 11217",11217,4/2/2022,2,1,"1,300",Kings County (Brooklyn),1149461,48699,188640,1067440
399900,"445 Revere Ave, Bronx, NY 10465",10465,4/3/2022,2,1,891,Bronx County,565642,32035,44610,621050
865000,"2358 E 70th St, Brooklyn, NY 11234",11234,4/4/2022,3,3,"1,836",Kings County (Brooklyn),1149461,48699,188640,1067440
749000,"11416 135th Ave, Jamaica, NY 11420",11420,4/5/2022,3,3,"1,444",Queens County,1099996,39401,166650,1015040
370000,"10710 142nd St, Jamaica, NY 11435",11435,4/6/2022,4,2,"1,568",Queens County,1099996,39401,166650,1015040
679000,"35 Bay St, Bronx, NY 10464",10464,4/8/2022,3,1,"1,036",Bronx County,565642,32035,44610,621050
1399000,"11752 127th St, Jamaica, NY 11420",11420,4/10/2022,6,5,"1,104",Queens County,1099996,39401,166650,1015040
400000,"230 E 79th St APT 12F, New York, NY 10075",10075,4/11/2022,1,1,"88,231",New York County,879665,31973,300250,594060
3550000,"554 4th St, Brooklyn, NY 11215",11215,4/12/2022,5,3,"3,360",Kings County (Brooklyn),1149461,48699,188640,1067440
75000,"920 Metcalf Ave APT 17K, Bronx, NY 10473",10473,4/13/2022,1,1,675,Bronx County,565642,32035,44610,621050
27500000,"22 E 67th St, New York, NY 10065",10065,4/15/2022,7,12,"13,300",New York County,879665,31973,300250,594060
319000,"1200 East Ml #53, Brooklyn, NY 11234",11234,4/16/2022,3,2,"1,300",Kings County (Brooklyn),1149461,48699,188640,1067440
679000,"1570 Charlotte St, Bronx, NY 10460",10460,4/17/2022,3,3,"2,700",Bronx County,565642,32035,44610,621050
2995000,"340 6th Ave, Brooklyn, NY 11215",11215,4/18/2022,10,4,"4,760",Kings County (Brooklyn),1149461,48699,188640,1067440
335000,"135-34 234th St, Rosedale, NY 11422",11422,4/19/2022,4,2,"1,344",Queens County,1099996,39401,166650,1015040
450000,"820 Ocean Pkwy APT 409, Brooklyn, NY 11230",11230,4/20/2022,2,2,"1,000",Kings County (Brooklyn),1149461,48699,188640,1067440
449000,"123 W 74th St APT 1A, New York, NY 10023",10023,4/22/2022,1,1,"54,105",New York County,879665,31973,300250,594060
1925000,"1171 Dean St, Brooklyn, NY 11216",11216,4/23/2022,6,4,"3,322",Kings County (Brooklyn),1149461,48699,188640,1067440
349000,"3901 Independence Ave APT 4F, Bronx, NY 10463",10463,4/24/2022,2,1,"1,000",Bronx County,565642,32035,44610,621050
115000,"823 E 147th St #53, Bronx, NY 10455",10455,4/26/2022,1,1,700,Bronx County,565642,32035,44610,621050
1259000,"1734 W 13th St, Brooklyn, NY 11223",11223,4/28/2022,5,2,"2,112",Kings County (Brooklyn),1149461,48699,188640,1067440
2688000,"56 Buttonwood Rd, Staten Island, NY 10304",10304,4/29/2022,4,5,"6,250",Richmond County (Staten Island),213734,8585,55180,173430
888000,"1627 84th St, Brooklyn, NY 11214",11214,5/1/2022,4,3,"1,200",Kings County (Brooklyn),1149461,48699,188640,1067440
659000,"76-12, 97th Avenue, Ozone Park, NY 11416",11416,5/2/2022,3,3,"1,300",Queens County,1099996,39401,166650,1015040
299000,"301 E 63rd St APT 5H, New York, NY 10065",10065,5/4/2022,1,1,550,New York County,879665,31973,300250,594060
1150000,"32 W 130th St, New York, NY 10037",10037,5/6/2022,11,6,"1,080",New York County,879665,31973,300250,594060
829000,"25717 144th Ave, Jamaica, NY 11422",11422,5/7/2022,7,4,"3,600",Queens County,1099996,39401,166650,1015040
519000,"204 W 78th St APT 3C, New York, NY 10024",10024,5/8/2022,1,1,"14,015",New York County,879665,31973,300250,594060
999888,"352 Gates Ave, Brooklyn, NY 11216",11216,5/10/2022,6,2,"2,884",Kings County (Brooklyn),1149461,48699,188640,1067440
799000,"151 W 80th St APT 3F, New York, NY 10024",10024,5/11/2022,2,2,700,New York County,879665,31973,300250,594060
665000,"3 Sheridan Sq APT 9N, New York, NY 10014",10014,5/12/2022,1,1,540,New York County,879665,31973,300250,594060
565000,"637 41st St APT 3B, Brooklyn, NY 11232",11232,5/13/2022,2,1,"51,200",Kings County (Brooklyn),1149461,48699,188640,1067440
389000,"101 Clinton St APT 3A, New York, NY 10002",10002,5/15/2022,1,1,500,New York County,879665,31973,300250,594060
875000,"346 Barclay Ave, Staten Island, NY 10312",10312,5/16/2022,5,3,"2,441",Richmond County (Staten Island),213734,8585,55180,173430
329000,"76 Elson St, Staten Island, NY 10314",10314,5/17/2022,3,2,"1,332",Richmond County (Staten Island),213734,8585,55180,173430
585000,"210 Riverside Dr APT 3D, New York, NY 10025",10025,5/18/2022,1,1,700,New York County,879665,31973,300250,594060
1688888,"14404 28th Ave, Flushing, NY 11354",11354,5/19/2022,6,5,"2,700",Queens County,1099996,39401,166650,1015040
699999,"173 Warwick St, Brooklyn, NY 11207",11207,5/21/2022,4,4,"2,400",Kings County (Brooklyn),1149461,48699,188640,1067440
825000,"205 W 103rd St APT 1B, New York, NY 10025",10025,5/23/2022,5,2,"33,200",New York County,879665,31973,300250,594060
1188000,"5933 60th Ln, Maspeth, NY 11378",11378,5/24/2022,7,2,"1,768",Queens County,1099996,39401,166650,1015040
3100000,"870 United Nations Plz APT 30E, New York, NY 10017",10017,5/25/2022,3,6,"3,094",New York County,879665,31973,300250,594060
599000,"84-12 89th Ave, Woodhaven, NY 11421",11421,5/26/2022,4,2,"1,248",Queens County,1099996,39401,166650,1015040
1498800,"3316 Bell Blvd, Flushing, NY 11361",11361,5/27/2022,4,5,"2,058",Queens County,1099996,39401,166650,1015040
1995000,"64 W 11th St APT 1, New York, NY 10011",10011,5/28/2022,1,1,"14,196",New York County,879665,31973,300250,594060
799999,"1630 Prospect Pl, Brooklyn, NY 11233",11233,5/29/2022,5,3,"2,934",Kings County (Brooklyn),1149461,48699,188640,1067440
999000,"41-47 150th St, Flushing, NY 11355",11355,5/30/2022,3,2,"1,720",Queens County,1099996,39401,166650,1015040
858000,"2902 171st St, Flushing, NY 11358",11358,5/31/2022,3,2,"1,407",Queens County,1099996,39401,166650,1015040
887000,"79-36 263rd St, Glen Oaks, NY 11004",11004,6/1/2022,4,2,"1,600",Queens County,1099996,39401,166650,1015040
849000,"122 Horton St, Bronx, NY 10464",10464,6/2/2022,4,2,"1,964",Bronx County,565642,32035,44610,621050
789000,"43-13 218th St, Bayside, NY 11361",11361,6/3/2022,4,2,"2,500",Queens County,1099996,39401,166650,1015040
1000000,"170 2nd Ave #10E, New York, NY 10003",10003,6/4/2022,1,1,"97,896",New York County,879665,31973,300250,594060
4999999,"110-14 69th Rd, Forest Hills, NY 11375",11375,6/5/2022,7,7,"10,000",Queens County,1099996,39401,166650,1015040
19495000,"111 Waverly Pl, New York, NY 10011",10011,6/6/2022,7,8,"8,500",New York County,879665,31973,300250,594060
395000,"99-60 63rd Rd APT 14Q, Rego Park, NY 11374",11374,6/9/2022,2,1,"1,000",Queens County,1099996,39401,166650,1015040
1495000,"7 Fillmore Pl, Brooklyn, NY 11211",11211,6/10/2022,2,2,"1,600",Kings County (Brooklyn),1149461,48699,188640,1067440
1200000,"545 Washington Ave APT 310, Brooklyn, NY 11238",11238,6/11/2022,2,2,"1,131",Kings County (Brooklyn),1149461,48699,188640,1067440
599900,"12 Reading Ave, Staten Island, NY 10312",10312,6/12/2022,3,3,"1,800",Richmond County (Staten Island),213734,8585,55180,173430
570000,"2041 Powell Ave, Bronx, NY 10472",10472,6/13/2022,5,2,"1,386",Bronx County,565642,32035,44610,621050
788000,"6421 79th St, Flushing, NY 11379",11379,6/14/2022,3,2,"1,320",Queens County,1099996,39401,166650,1015040
239000,"2565 Flatbush Ave #C-1, Brooklyn, NY 11234",11234,6/15/2022,2,2,"1,200",Kings County (Brooklyn),1149461,48699,188640,1067440
4495000,"53 N Moore St APT 7D, New York, NY 10013",10013,6/16/2022,2,2,"2,200",New York County,879665,31973,300250,594060
519900,"60 Lexington Ave, Staten Island, NY 10302",10302,6/17/2022,3,1,"1,170",Richmond County (Staten Island),213734,8585,55180,173430
399000,"14057 160th St, Jamaica, NY 11434",11434,6/19/2022,2,3,"1,168",Queens County,1099996,39401,166650,1015040
430000,"255 Fieldston Ter APT 6G, Bronx, NY 10471",10471,6/20/2022,3,2,750,Bronx County,565642,32035,44610,621050
835000,"839 E 217th St, Bronx, NY 10467",10467,6/21/2022,6,3,"3,432",Bronx County,565642,32035,44610,621050
3285000,"1 Clinton St #20C, Brooklyn, NY 11201",11201,6/22/2022,3,3,"1,981",Kings County (Brooklyn),1149461,48699,188640,1067440
1250000,"3425 28th St, Astoria, NY 11106",11106,6/24/2022,3,2,"1,800",Queens County,1099996,39401,166650,1015040
695000,"185 Jerome St, Brooklyn, NY 11207",11207,6/25/2022,8,3,"1,578",Kings County (Brooklyn),1149461,48699,188640,1067440
999000,"27 E 65th St APT 14E, New York, NY 10065",10065,6/26/2022,3,3,"1,850",New York County,879665,31973,300250,594060
679000,"2989 Avenue R, Brooklyn, NY 11229",11229,6/27/2022,3,3,"1,692",Kings County (Brooklyn),1149461,48699,188640,1067440
180000,"2550 Olinville Ave APT 6L, Bronx, NY 10467",10467,6/28/2022,1,1,752,Bronx County,565642,32035,44610,621050
11500000,"151 E 72nd St, New York, NY 10021",10021,6/30/2022,5,6,"6,500",New York County,879665,31973,300250,594060
445900,"450 Richmond Hill Rd, Staten Island, NY 10314",10314,7/1/2022,2,2,"1,360",Richmond County (Staten Island),213734,8585,55180,173430
569000,"12121 180th St, Jamaica, NY 11434",11434,7/2/2022,4,2,"1,980",Queens County,1099996,39401,166650,1015040
4995000,"216 E 78th St, New York, NY 10075",10075,7/3/2022,5,5,"3,500",New York County,879665,31973,300250,594060
575000,"75 Cannon Ave, Staten Island, NY 10314",10314,7/5/2022,3,2,"1,152",Richmond County (Staten Island),213734,8585,55180,173430
2160000,"40-15 217, Bayside, NY 11361",11361,7/6/2022,4,4,"3,000",Queens County,1099996,39401,166650,1015040
649000,"277 Ridgewood Ave, Staten Island, NY 10312",10312,7/7/2022,4,2,"1,911",Richmond County (Staten Island),213734,8585,55180,173430
899000,"89 David St, Staten Island, NY 10308",10308,7/8/2022,6,4,"2,616",Richmond County (Staten Island),213734,8585,55180,173430
449000,"41 Chester Pl, Staten Island, NY 10304",10304,7/9/2022,5,4,"3,840",Richmond County (Staten Island),213734,8585,55180,173430
1695000,"311 W 245th St, Bronx, NY 10471",10471,7/10/2022,6,8,"2,744",Bronx County,565642,32035,44610,621050
388000,"782 S Gannon Ave, Staten Island, NY 10314",10314,7/11/2022,3,2,851,Richmond County (Staten Island),213734,8585,55180,173430
579000,"464 Columbus Ave APT 4A, New York, NY 10024",10024,7/12/2022,1,1,"8,364",New York County,879665,31973,300250,594060
925000,"1310 62nd St, Brooklyn, NY 11219",11219,7/13/2022,5,4,"2,250",Kings County (Brooklyn),1149461,48699,188640,1067440
595000,"132 Sandalwood Dr, Staten Island, NY 10308",10308,7/14/2022,3,2,"1,732",Richmond County (Staten Island),213734,8585,55180,173430
1199900,"91 Finlay Ave, Staten Island, NY 10309",10309,7/15/2022,6,4,"2,538",Richmond County (Staten Island),213734,8585,55180,173430
469000,"1425 Beach Ave, Bronx, NY 10460",10460,7/17/2022,3,2,"1,260",Bronx County,565642,32035,44610,621050
37500000,"78 Irving Pl, New York, NY 10003",10003,7/18/2022,6,8,"7,880",New York County,879665,31973,300250,594060
399999,"319 E 169th St, Bronx, NY 10456",10456,7/19/2022,4,1,"1,408",Bronx County,565642,32035,44610,621050
175000,"935 E 178th St, Bronx, NY 10460",10460,7/20/2022,2,1,990,Bronx County,565642,32035,44610,621050
489500,"112 Bedford Ave APT 3L, Brooklyn, NY 11249",11249,7/22/2022,1,1,750,Kings County (Brooklyn),1149461,48699,188640,1067440
850000,"345 Riverside Dr APT 2E, New York, NY 10025",10025,7/23/2022,2,1,"75,600",New York County,879665,31973,300250,594060
1850000,"4 W 21st St APT 14B, New York, NY 10010",10010,7/26/2022,3,3,"1,674",New York County,879665,31973,300250,594060
518000,"25 Hartford St, Staten Island, NY 10308",10308,7/27/2022,2,2,"1,290",Richmond County (Staten Island),213734,8585,55180,173430
975000,"2326 62nd St, Brooklyn, NY 11204",11204,7/28/2022,3,3,"1,450",Kings County (Brooklyn),1149461,48699,188640,1067440
99000,"2701 Goethals Rd N APT F20, Staten Island, NY 10303",10303,7/30/2022,2,1,840,Richmond County (Staten Island),213734,8585,55180,173430
1150000,"6104 Grove St, Flushing, NY 11385",11385,8/1/2022,5,3,"2,420",Queens County,1099996,39401,166650,1015040
949500,"137 Bryant Ave, Staten Island, NY 10306",10306,8/3/2022,3,2,"2,200",Richmond County (Staten Island),213734,8585,55180,173430
559000,"1849 Nereid Ave, Bronx, NY 10466",10466,8/4/2022,5,3,"2,272",Bronx County,565642,32035,44610,621050
2595000,"169 Stratford Rd, Brooklyn, NY 11218",11218,8/5/2022,6,3,"2,844",Kings County (Brooklyn),1149461,48699,188640,1067440
5488000,"3 Point Cres, Malba, NY 11357",11357,8/6/2022,7,10,"12,000",Queens County,1099996,39401,166650,1015040
695000,"308 W 263rd St, Bronx, NY 10471",10471,8/7/2022,3,7,"2,592",Bronx County,565642,32035,44610,621050
2350000,"18716 Cambridge Rd, Jamaica, NY 11432",11432,8/8/2022,5,4,"3,256",Queens County,1099996,39401,166650,1015040
799999,"199-16 33rd Ave, Flushing, NY 11358",11358,8/9/2022,3,2,"1,800",Queens County,1099996,39401,166650,1015040
1180000,"3246 Jordan St, Flushing, NY 11358",11358,8/10/2022,4,3,"1,920",Queens County,1099996,39401,166650,1015040
1450000,"19 Grace Ct #2C, Brooklyn, NY 11201",11201,8/11/2022,3,3,"41,028",Kings County (Brooklyn),1149461,48699,188640,1067440
799000,"3644 Palmer Ave, Bronx, NY 10466",10466,8/12/2022,5,3,"2,310",Bronx County,565642,32035,44610,621050
878000,"57-22 225th St, Oakland Gardens, NY 11364",11364,8/13/2022,4,3,"1,600",Queens County,1099996,39401,166650,1015040
1100000,"6038 Flushing Ave, Flushing, NY 11378",11378,8/14/2022,4,4,"1,760",Queens County,1099996,39401,166650,1015040
1350000,"261 81st St, Brooklyn, NY 11209",11209,8/16/2022,3,3,"1,500",Kings County (Brooklyn),1149461,48699,188640,1067440
898000,"59-36 163rd St, Fresh Meadows, NY 11365",11365,8/17/2022,3,2,"2,000",Queens County,1099996,39401,166650,1015040
973388,"147-12 17th Rd, Whitestone, NY 11357",11357,8/18/2022,3,2,"1,560",Queens County,1099996,39401,166650,1015040
349000,"1075 Sheepshead Bay Rd #5T, Brooklyn, NY 11229",11229,8/19/2022,2,1,"1,050",Kings County (Brooklyn),1149461,48699,188640,1067440
1150000,"66-22 58th Ave, Maspeth, NY 11378",11378,8/20/2022,5,4,"3,300",Queens County,1099996,39401,166650,1015040
1000000,"303 E 57th St APT 45G, New York, NY 10022",10022,8/21/2022,3,4,"3,300",New York County,879665,31973,300250,594060
925000,"15618 86th St, Jamaica, NY 11414",11414,8/22/2022,5,3,"1,794",Queens County,1099996,39401,166650,1015040
910000,"4523 215th Pl, Bayside, NY 11361",11361,8/23/2022,3,2,"1,548",Queens County,1099996,39401,166650,1015040
264000,"3500 Snyder Ave APT 7S, Brooklyn, NY 11203",11203,8/24/2022,1,1,"115,900",Kings County (Brooklyn),1149461,48699,188640,1067440
760000,"69-80 58th Rd, Maspeth, NY 11378",11378,8/25/2022,3,3,"1,820",Queens County,1099996,39401,166650,1015040
3350000,"430 W 23rd St APT B, New York, NY 10011",10011,8/27/2022,3,3,"1,850",New York County,879665,31973,300250,594060
1249000,"13827 91st Ave, Jamaica, NY 11435",11435,8/28/2022,8,4,"2,300",Queens County,1099996,39401,166650,1015040
365000,"103 Amboy St, Brooklyn, NY 11212",11212,8/30/2022,3,2,"1,340",Kings County (Brooklyn),1149461,48699,188640,1067440
5900000,"568 1st St, Brooklyn, NY 11215",11215,9/1/2022,7,5,"5,777",Kings County (Brooklyn),1149461,48699,188640,1067440
224999,"1840 211th St APT 6C, Bayside, NY 11360",11360,9/2/2022,2,1,"373,772",Queens County,1099996,39401,166650,1015040
539000,"266 Doane Ave, Staten Island, NY 10308",10308,9/3/2022,3,2,"1,440",Richmond County (Staten Island),213734,8585,55180,173430
1199000,"555 Main St APT 1113, New York, NY 10044",10044,9/5/2022,3,3,"1,600",New York County,879665,31973,300250,594060
400000,"111-49 Farmers Blvd, Saint Albans, NY 11412",11412,9/6/2022,3,2,"1,638",Queens County,1099996,39401,166650,1015040
